Route_ID,City,Time_Slot,Passenger_Count,Scheduled_Time_Min,Actual_Time_Min,Delay_Minutes
R108,Karachi,Afternoon,111,66,78,12
R105,Islamabad,Evening,143,30,39,9
R102,Islamabad,Morning,188,64,71,7
R102,Lahore,Morning,176,68,92,24
R110,Karachi,Evening,51,65,84,19
R114,Lahore,Evening,160,46,57,11
R116,Islamabad,Evening,109,49,57,8
R104,Multan,Afternoon,59,48,50,2
R103,Karachi,Morning,93,39,60,21
R110,Quetta,Morning,96,69,73,4
R107,Rawalpindi,Afternoon,42,49,63,14
R116,Karachi,Afternoon,171,53,55,2
R118,Islamabad,Morning,99,53,52,0
R114,Islamabad,Morning,148,48,62,14
R106,Peshawar,Evening,58,41,64,23
R117,Multan,Morning,102,65,85,20
R115,Islamabad,Evening,157,57,81,24
R106,Rawalpindi,Afternoon,86,62,76,14
R106,Multan,Evening,114,56,68,12
R116,Peshawar,Morning,100,68,74,6
R103,Peshawar,Evening,133,39,54,15
R113,Islamabad,Evening,209,35,49,14
R119,Peshawar,Evening,204,64,75,11
R110,Faisalabad,Afternoon,109,49,63,14
R107,Multan,Afternoon,168,55,56,1
R104,Quetta,Morning,213,53,75,22
R104,Peshawar,Morning,147,60,77,17
R107,Islamabad,Morning,53,59,78,19
R116,Quetta,Afternoon,109,39,52,13
R104,Faisalabad,Morning,121,38,48,10
R118,Lahore,Evening,109,50,51,1
R111,Rawalpindi,Morning,215,44,59,15
R110,Karachi,Afternoon,167,36,54,18
R105,Karachi,Evening,108,43,65,22
R105,Faisalabad,Morning,154,32,52,20
R112,Lahore,Morning,200,54,72,18
R107,Quetta,Afternoon,120,33,40,7
R111,Lahore,Evening,216,53,52,0
R106,Quetta,Afternoon,104,46,45,0
R105,Karachi,Evening,96,39,57,18
R102,Faisalabad,Afternoon,164,31,38,7
R112,Faisalabad,Evening,77,68,87,19
R119,Multan,Afternoon,71,39,39,0
R120,Karachi,Morning,149,36,54,18
R108,Peshawar,Evening,155,51,63,12
R109,Faisalabad,Evening,65,57,68,11
R103,Faisalabad,Morning,81,31,53,22
R107,Rawalpindi,Afternoon,162,64,67,3
R119,Islamabad,Morning,113,48,50,2
R109,Rawalpindi,Morning,111,37,58,21
R115,Faisalabad,Evening,81,38,50,12
R112,Karachi,Morning,170,49,52,3
R118,Islamabad,Evening,200,32,56,24
R108,Peshawar,Evening,215,57,55,0
R106,Quetta,Morning,71,66,67,1
R111,Quetta,Morning,168,38,47,9
R102,Rawalpindi,Evening,98,50,60,10
R103,Lahore,Morning,187,56,58,2
R105,Islamabad,Morning,48,63,86,23
R106,Islamabad,Evening,160,67,82,15
R115,Rawalpindi,Afternoon,170,40,39,0
R116,Peshawar,Morning,200,41,64,23
R120,Karachi,Morning,214,50,50,0
R111,Lahore,Afternoon,167,47,70,23
R105,Rawalpindi,Afternoon,54,51,65,14
R101,Rawalpindi,Evening,201,56,56,0
R108,Faisalabad,Morning,206,31,31,0
R120,Rawalpindi,Evening,126,35,41,6
R115,Quetta,Morning,60,32,33,1
R114,Rawalpindi,Evening,184,64,86,22
R103,Rawalpindi,Evening,154,68,74,6
R102,Faisalabad,Morning,181,62,65,3
R108,Quetta,Morning,69,65,83,18
R120,Lahore,Morning,127,43,67,24
R106,Multan,Morning,122,43,66,23
R119,Lahore,Evening,212,32,39,7
R109,Islamabad,Afternoon,160,36,47,11
R120,Quetta,Morning,100,48,60,12
R117,Quetta,Morning,200,65,70,5
R111,Peshawar,Morning,117,54,65,11
R104,Islamabad,Evening,47,59,65,6
R114,Quetta,Evening,166,31,37,6
R116,Quetta,Afternoon,50,45,59,14
R105,Faisalabad,Evening,211,50,68,18
R109,Peshawar,Morning,74,62,80,18
R101,Faisalabad,Afternoon,214,46,45,0
R112,Quetta,Evening,144,69,78,9
R120,Peshawar,Morning,60,48,71,23
R119,Rawalpindi,Evening,131,67,84,17
R112,Peshawar,Evening,201,57,58,1
R109,Lahore,Morning,205,56,76,20
R118,Lahore,Morning,45,35,54,19
R108,Islamabad,Morning,132,55,79,24
R114,Islamabad,Afternoon,123,64,69,5
R117,Quetta,Morning,175,42,45,3
R107,Peshawar,Afternoon,101,49,47,0
R105,Lahore,Afternoon,127,38,59,21
R107,Multan,Evening,180,50,66,16
R119,Islamabad,Morning,85,40,51,11
R112,Islamabad,Afternoon,148,30,35,5
R101,Peshawar,Evening,47,41,54,13
R114,Multan,Evening,214,54,78,24
R115,Rawalpindi,Evening,107,52,66,14
R104,Karachi,Morning,195,59,57,0
R117,Lahore,Afternoon,182,69,86,17
R109,Karachi,Morning,114,68,67,0
R114,Karachi,Morning,160,42,49,7
R120,Quetta,Morning,41,68,68,0
R103,Faisalabad,Evening,41,58,61,3
R112,Islamabad,Afternoon,94,46,52,6
R105,Peshawar,Evening,166,44,67,23
R106,Rawalpindi,Morning,146,60,82,22
R103,Peshawar,Morning,161,47,48,1
R102,Faisalabad,Evening,195,59,68,9
R108,Islamabad,Afternoon,96,44,50,6
R107,Karachi,Morning,204,65,63,0
R105,Faisalabad,Evening,86,36,37,1
R110,Rawalpindi,Morning,202,49,65,16
R111,Lahore,Morning,103,60,84,24
R102,Faisalabad,Morning,104,34,39,5
R117,Peshawar,Evening,197,60,61,1
R103,Islamabad,Morning,193,53,77,24
R111,Faisalabad,Afternoon,90,56,67,11
R115,Peshawar,Morning,161,35,59,24
R105,Islamabad,Evening,57,66,73,7
R113,Islamabad,Evening,184,38,52,14
R104,Peshawar,Morning,88,61,74,13
R113,Quetta,Morning,126,42,41,0
R102,Faisalabad,Evening,124,32,39,7
R111,Multan,Afternoon,168,50,59,9
